  ███╗   ███╗██╗   ██╗███████╗██╗ ██████╗███████╗██████╗  ██████╗ ███████╗ ██████╗██╗  ██╗███╗   ███╗ ██████╗
  ████╗ ████║██║   ██║██╔════╝██║██╔════╝██╔════╝██╔══██╗██╔═══██╗██╔════╝██╔════╝██║  ██║████╗ ████║██╔════╝
  ██╔████╔██║██║   ██║███████╗██║██║     █████╗  ██████╔╝██║   ██║███████╗██║     ███████║██╔████╔██║██║     
  ██║╚██╔╝██║██║   ██║╚════██║██║██║     ██╔══╝  ██╔══██╗██║   ██║╚════██║██║     ██╔══██║██║╚██╔╝██║██║     
  ██║ ╚═╝ ██║╚██████╔╝███████║██║╚██████╗██║     ██║  ██║╚██████╔╝███████║╚██████╗██║  ██║██║ ╚═╝ ██║╚██████╗
  ╚═╝     ╚═╝ ╚═════╝ ╚══════╝╚═╝ ╚═════╝╚═╝     ╚═╝  ╚═╝ ╚═════╝ ╚══════╝ ╚═════╝╚═╝  ╚═╝╚═╝     ╚═╝ ╚═════╝
Current date and time: Fr 14. Jun 16:40:49 CEST 2024
Current folder: /
|CREATE_Log                                                         240614-16_40_51|
|Work directory: /home/a163/GitRepo/musikfrosch_mc                                 |
|Spotify token                                                 |nam:Musik|typ: user|

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:01<00:08,  1.42s/it]
 29%|██▊       | 2/7 [00:01<00:04,  1.15it/s]
 43%|████▎     | 3/7 [00:03<00:04,  1.13s/it]
 57%|█████▋    | 4/7 [00:04<00:03,  1.27s/it]
 71%|███████▏  | 5/7 [00:07<00:03,  1.76s/it]
 86%|████████▌ | 6/7 [00:09<00:01,  1.85s/it]
100%|██████████| 7/7 [00:24<00:00,  6.25s/it]
 73%|███████▎  | 85/116 [00:36<00:18,  1.63it/s]
 74%|███████▍  | 86/116 [00:37<00:22,  1.35it/s]
 76%|███████▌  | 88/116 [00:37<00:14,  1.95it/s]
 77%|███████▋  | 89/116 [00:38<00:14,  1.92it/s]
 78%|███████▊  | 90/116 [00:39<00:13,  1.86it/s]
 78%|███████▊  | 91/116 [00:39<00:13,  1.90it/s]
 79%|███████▉  | 92/116 [00:40<00:12,  1.88it/s]
 81%|████████  | 94/116 [00:40<00:09,  2.40it/s]
 82%|████████▏ | 95/116 [00:41<00:09,  2.23it/s]
 83%|████████▎ | 96/116 [00:41<00:09,  2.01it/s]
 84%|████████▎ | 97/116 [00:42<00:09,  1.94it/s]
 84%|████████▍ | 98/116 [00:42<00:09,  1.92it/s]
 85%|████████▌ | 99/116 [00:43<00:08,  1.93it/s]
 86%|████████▌ | 100/116 [00:43<00:08,  1.90it/s]
 87%|████████▋ | 101/116 [00:44<00:08,  1.81it/s]
 88%|████████▊ | 102/116 [00:45<00:08,  1.71it/s]
 89%|████████▉ | 103/116 [00:45<00:07,  1.71it/s]
 90%|████████▉ | 104/116 [00:46<00:06,  1.78it/s]
 91%|█████████ | 105/116 [00:46<00:06,  1.76it/s]
 92%|█████████▏| 107/116 [00:47<00:03,  2.34it/s]
 93%|█████████▎| 108/116 [00:47<00:03,  2.21it/s]
 94%|█████████▍| 109/116 [00:48<00:03,  2.13it/s]
 95%|█████████▍| 110/116 [00:49<00:02,  2.03it/s]
 96%|█████████▌| 111/116 [00:49<00:02,  2.01it/s]
 97%|█████████▋| 112/116 [00:50<00:02,  1.95it/s]
 97%|█████████▋| 113/116 [00:50<00:01,  1.94it/s]
 98%|█████████▊| 114/116 [00:51<00:01,  1.89it/s]
 99%|█████████▉| 115/116 [00:51<00:00,  1.83it/s]
100%|██████████| 116/116 [00:51<00:00,  2.24it/s]
|track ID list added                                           |len:   92|sta: DONE|

  0%|          | 0/116 [00:00<?, ?it/s]
 66%|██████▋   | 77/116 [00:00<00:00, 769.44it/s]
100%|██████████| 116/116 [00:00<00:00, 712.75it/s]
|roulette wheel selection                                                |sta: DONE|
|M<3 | MusikFrosch_MUC updated                       | rm:  257|add:  118|sta: DONE|
last update: 2024/06/14-16:49  Last update                                         2024/06/14, 16:49:31
|weekend | MusikFrosch_MUC updated                   | rm:    0|add:    0|sta: DONE|
last update: 2024/06/14-16:49  Last update                                         2024/06/14, 16:49:32
|last minute | MusikFrosch_MUC updated               | rm:    0|add:    0|sta: DONE|
last update: 2024/06/14-16:49  Last update                                         2024/06/14, 16:49:33
|early bird | MusikFrosch_MUC updated                | rm:    0|add:    8|sta: DONE|
last update: 2024/06/14-16:49  Last update                                         2024/06/14, 16:49:35
|MusikFrosch_MC_test updated                         | rm:    1|add:    9|sta: DONE|
last update: 2024/06/14-16:49  Last update                                         2024/06/14, 16:49:42
|MusikFrosch_MUC updated                             | rm:    0|add:   26|sta: DONE|
last update: 2024/06/14-16:49  Last update                                         2024/06/14, 16:49:47
|finished                                                      |len: 1163|sta: DONE|
+ '[' 2 -ne 2 ']'
+ source_file=/home/a163/GitRepo/musikfrosch_mc/FroschData_10fin.json
+ target_directory=/home/a163/GitRepo/MusikFrosch_MUC/
+ '[' -f /home/a163/GitRepo/musikfrosch_mc/FroschData_10fin.json ']'
+ cp /home/a163/GitRepo/musikfrosch_mc/FroschData_10fin.json /home/a163/GitRepo/MusikFrosch_MUC/
+ echo 'File '\''/home/a163/GitRepo/musikfrosch_mc/FroschData_10fin.json'\'' copied to '\''/home/a163/GitRepo/MusikFrosch_MUC/'\''.'
File '/home/a163/GitRepo/musikfrosch_mc/FroschData_10fin.json' copied to '/home/a163/GitRepo/MusikFrosch_MUC/'.
